[youtube] Extracting URL: https://www.youtube.com/watch?v=LeUUxLRdvho&t=319s
[youtube] LeUUxLRdvho: Downloading webpage
[youtube] LeUUxLRdvho: Downloading android vr player API JSON
[info] Available automatic captions for LeUUxLRdvho:
Language   Name                               Formats
ab-en      Abkhazian from English             vtt, srt, ttml, srv3, srv2, srv1, json3
aa-en      Afar from English                  vtt, srt, ttml, srv3, srv2, srv1, json3
af-en      Afrikaans from English             vtt, srt, ttml, srv3, srv2, srv1, json3
ak-en      Akan from English                  vtt, srt, ttml, srv3, srv2, srv1, json3
sq-en      Albanian from English              vtt, srt, ttml, srv3, srv2, srv1, json3
am-en      Amharic from English               vtt, srt, ttml, srv3, srv2, srv1, json3
ar-en      Arabic from English                vtt, srt, ttml, srv3, srv2, srv1, json3
hy-en      Armenian from English              vtt, srt, ttml, srv3, srv2, srv1, json3
as-en      Assamese from English              vtt, srt, ttml, srv3, srv2, srv1, json3
ay-en      Aymara from English                vtt, srt, ttml, srv3, srv2, srv1, json3
az-en      Azerbaijani from English           vtt, srt, ttml, srv3, srv2, srv1, json3
bn-en      Bangla from English                vtt, srt, ttml, srv3, srv2, srv1, json3
ba-en      Bashkir from English               vtt, srt, ttml, srv3, srv2, srv1, json3
eu-en      Basque from English                vtt, srt, ttml, srv3, srv2, srv1, json3
be-en      Belarusian from English            vtt, srt, ttml, srv3, srv2, srv1, json3
bho-en     Bhojpuri from English              vtt, srt, ttml, srv3, srv2, srv1, json3
bs-en      Bosnian from English               vtt, srt, ttml, srv3, srv2, srv1, json3
br-en      Breton from English                vtt, srt, ttml, srv3, srv2, srv1, json3
bg-en      Bulgarian from English             vtt, srt, ttml, srv3, srv2, srv1, json3
my-en      Burmese from English               vtt, srt, ttml, srv3, srv2, srv1, json3
ca-en      Catalan from English               vtt, srt, ttml, srv3, srv2, srv1, json3
ceb-en     Cebuano from English               vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hans-en Chinese (Simplified) from English  vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hant-en Chinese (Traditional) from English vtt, srt, ttml, srv3, srv2, srv1, json3
co-en      Corsican from English              vtt, srt, ttml, srv3, srv2, srv1, json3
hr-en      Croatian from English              vtt, srt, ttml, srv3, srv2, srv1, json3
cs-en      Czech from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
da-en      Danish from English                vtt, srt, ttml, srv3, srv2, srv1, json3
dv-en      Divehi from English                vtt, srt, ttml, srv3, srv2, srv1, json3
nl-en      Dutch from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
dz-en      Dzongkha from English              vtt, srt, ttml, srv3, srv2, srv1, json3
en-en      English from English               vtt, srt, ttml, srv3, srv2, srv1, json3
eo-en      Esperanto from English             vtt, srt, ttml, srv3, srv2, srv1, json3
et-en      Estonian from English              vtt, srt, ttml, srv3, srv2, srv1, json3
ee-en      Ewe from English                   vtt, srt, ttml, srv3, srv2, srv1, json3
fo-en      Faroese from English               vtt, srt, ttml, srv3, srv2, srv1, json3
fj-en      Fijian from English                vtt, srt, ttml, srv3, srv2, srv1, json3
fil-en     Filipino from English              vtt, srt, ttml, srv3, srv2, srv1, json3
fi-en      Finnish from English               vtt, srt, ttml, srv3, srv2, srv1, json3
fr-en      French from English                vtt, srt, ttml, srv3, srv2, srv1, json3
gaa-en     Ga from English                    vtt, srt, ttml, srv3, srv2, srv1, json3
gl-en      Galician from English              vtt, srt, ttml, srv3, srv2, srv1, json3
lg-en      Ganda from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
ka-en      Georgian from English              vtt, srt, ttml, srv3, srv2, srv1, json3
de-en      German from English                vtt, srt, ttml, srv3, srv2, srv1, json3
el-en      Greek from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
gn-en      Guarani from English               vtt, srt, ttml, srv3, srv2, srv1, json3
gu-en      Gujarati from English              vtt, srt, ttml, srv3, srv2, srv1, json3
ht-en      Haitian Creole from English        vtt, srt, ttml, srv3, srv2, srv1, json3
ha-en      Hausa from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
haw-en     Hawaiian from English              vtt, srt, ttml, srv3, srv2, srv1, json3
iw-en      Hebrew from English                vtt, srt, ttml, srv3, srv2, srv1, json3
hi-en      Hindi from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
hmn-en     Hmong from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
hu-en      Hungarian from English             vtt, srt, ttml, srv3, srv2, srv1, json3
is-en      Icelandic from English             vtt, srt, ttml, srv3, srv2, srv1, json3
ig-en      Igbo from English                  vtt, srt, ttml, srv3, srv2, srv1, json3
id-en      Indonesian from English            vtt, srt, ttml, srv3, srv2, srv1, json3
iu-en      Inuktitut from English             vtt, srt, ttml, srv3, srv2, srv1, json3
ga-en      Irish from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
it-en      Italian from English               vtt, srt, ttml, srv3, srv2, srv1, json3
ja-en      Japanese from English              vtt, srt, ttml, srv3, srv2, srv1, json3
jv-en      Javanese from English              vtt, srt, ttml, srv3, srv2, srv1, json3
kl-en      Kalaallisut from English           vtt, srt, ttml, srv3, srv2, srv1, json3
kn-en      Kannada from English               vtt, srt, ttml, srv3, srv2, srv1, json3
kk-en      Kazakh from English                vtt, srt, ttml, srv3, srv2, srv1, json3
kha-en     Khasi from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
km-en      Khmer from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
rw-en      Kinyarwanda from English           vtt, srt, ttml, srv3, srv2, srv1, json3
ko-en      Korean from English                vtt, srt, ttml, srv3, srv2, srv1, json3
kri-en     Krio from English                  vtt, srt, ttml, srv3, srv2, srv1, json3
ku-en      Kurdish from English               vtt, srt, ttml, srv3, srv2, srv1, json3
ky-en      Kyrgyz from English                vtt, srt, ttml, srv3, srv2, srv1, json3
lo-en      Lao from English                   vtt, srt, ttml, srv3, srv2, srv1, json3
la-en      Latin from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
lv-en      Latvian from English               vtt, srt, ttml, srv3, srv2, srv1, json3
ln-en      Lingala from English               vtt, srt, ttml, srv3, srv2, srv1, json3
lt-en      Lithuanian from English            vtt, srt, ttml, srv3, srv2, srv1, json3
lua-en     Luba-Lulua from English            vtt, srt, ttml, srv3, srv2, srv1, json3
luo-en     Luo from English                   vtt, srt, ttml, srv3, srv2, srv1, json3
lb-en      Luxembourgish from English         vtt, srt, ttml, srv3, srv2, srv1, json3
mk-en      Macedonian from English            vtt, srt, ttml, srv3, srv2, srv1, json3
mg-en      Malagasy from English              vtt, srt, ttml, srv3, srv2, srv1, json3
ms-en      Malay from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
ml-en      Malayalam from English             vtt, srt, ttml, srv3, srv2, srv1, json3
mt-en      Maltese from English               vtt, srt, ttml, srv3, srv2, srv1, json3
gv-en      Manx from English                  vtt, srt, ttml, srv3, srv2, srv1, json3
mi-en      Mori from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
mr-en      Marathi from English               vtt, srt, ttml, srv3, srv2, srv1, json3
mn-en      Mongolian from English             vtt, srt, ttml, srv3, srv2, srv1, json3
mfe-en     Morisyen from English              vtt, srt, ttml, srv3, srv2, srv1, json3
ne-en      Nepali from English                vtt, srt, ttml, srv3, srv2, srv1, json3
new-en     Newari from English                vtt, srt, ttml, srv3, srv2, srv1, json3
nso-en     Northern Sotho from English        vtt, srt, ttml, srv3, srv2, srv1, json3
no-en      Norwegian from English             vtt, srt, ttml, srv3, srv2, srv1, json3
ny-en      Nyanja from English                vtt, srt, ttml, srv3, srv2, srv1, json3
oc-en      Occitan from English               vtt, srt, ttml, srv3, srv2, srv1, json3
or-en      Odia from English                  vtt, srt, ttml, srv3, srv2, srv1, json3
om-en      Oromo from English                 vtt, srt, ttml, srv3, srv2, srv1, json3
os-en      Ossetic from English               vtt, srt, ttml, srv3, srv2, srv1, json3
pam-en     Pampanga from English              vtt, srt, ttml, srv3, srv2, srv1, json3
